"TITLE","Development of novel liver-targeting glucocorticoid prodrugs"
"AUTHOR NAMES","Wang Y.","Guo D.","Winkler R.","Lei X.","Wang X.","Messina J.","Luo J.","Lu H."
"AUTHOR ADDRESSES","(Wang Y.; Guo D.; Winkler R.; Lei X.; Wang X.; Messina J.; Luo J.; Lu H., Luh@upstate.edu) Department of Pharmacology, SUNY Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2024"
"ABSTRACT","Background: Glucocorticoids (GCs) are widely used in the treatment of inflammatory liver diseases and sepsis, but GC's various side effects on extrahepatic tissues limit their clinical benefits. Liver-targeting GC therapy may have multiple advantages over systemic GC therapy. The purpose of this study was to develop novel liver-targeting GC prodrugs as improved treatment for inflammatory liver diseases and sepsis. Methods: A hydrophilic linker or an ultra-hydrophilic zwitterionic linker carboxylic betaine (CB) was used to bridge cholic acid (CA) and dexamethasone (DEX) to generate transporter-dependent liver-targeting GC prodrugs CA-DEX and the highly hydrophilic CA-CB-DEX. The efficacy of liver-targeting DEX prodrugs and DEX were determined in primary human hepatocytes (PHH), macrophages, human whole blood, and/or mice with sepsis induced by cecal ligation and puncture. Results: CA-DEX was moderately water soluble, whereas CA-CB-DEX was highly water soluble. CA-CB-DEX and CA-DEX displayed highly transporter-dependent activities in reporter assays. Data mining found marked dysregulation of many GR-target genes important for lipid catabolism, cytoprotection, and inflammation in patients with severe alcoholic hepatitis. These key GR-target genes were similarly and rapidly (within 6 h) induced or down-regulated by CA-CB-DEX and DEX in PHH. CA-CB-DEX had much weaker inhibitory effects than DEX on endotoxin-induced cytokines in mouse macrophages and human whole blood. In contrast, CA-CB-DEX exerted more potent anti-inflammatory effects than DEX in livers of septic mice. Conclusions: CA-CB-DEX demonstrated good hepatocyte-selectivity in vitro and better anti-inflammatory effects in vivo. Further test of CA-CB-DEX as a novel liver-targeting GC prodrug for inflammatory liver diseases and sepsis is warranted."
"DOI","10.1016/j.medidd.2023.100172"

"TITLE","A Comparative Analysis of UAV Photogrammetric Software Performance for Forest 3D Modeling: A Case Study Using AgiSoft Photoscan, PIX4DMapper, and DJI Terra"
"AUTHOR NAMES","Jarahizadeh S.","Salehi B."
"AUTHOR ADDRESSES","(Jarahizadeh S.; Salehi B.) State University of New York, College of Environmental Science and Forestry (SUNY ESF), Department of Environmental Resources Engineering, 1 Forestry Dr., Syracuse, NY 13210, USA"
"PUBLICATION YEAR","2024"
"ABSTRACT","Three-dimensional (3D) modeling of trees has many applications in various areas, such as forest and urban planning, forest health monitoring, and carbon sequestration, to name a few. Unmanned Aerial Vehicle (UAV) photogrammetry has recently emerged as a low cost, rapid, and accurate method for 3D modeling of urban and forest trees replacing the costly traditional methods such as plot measurements and surveying. There are numerous commercial and open-source software programs available, each processing UAV data differently to generate forest 3D modeling and photogrammetric products, including point clouds, Digital Surface Models (DSMs), Canopy Height Models (CHMs), and orthophotos in forest areas. The objective of this study is to compare the three widely-used commercial software packages, namely, AgiSoft Photoscan (Metashape) V 1.7.3, PIX4DMapper (Pix4D) V 4.4.12, and DJI Terra V 3.7.6 for processing UAV data over forest areas from three perspectives: point cloud density and reconstruction quality, computational time, DSM assessment for height accuracy (z) and ability of tree detection on DSM. Three datasets, captured by UAVs on the same day at three different flight altitudes, were used in this study. The first, second, and third datasets were collected at altitudes of 60 m, 100 m, and 120 m, respectively over a forested area in Tully, New York. While the first and third datasets were taken horizontally, the second dataset was taken 20 degrees off-nadir to investigate the impact of oblique images. Results show that Pix4D and AgiSoft generate 2.5 times denser point clouds than DJI Terra. However, reconstruction quality evaluation using the Iterative Closest Point method (ICP) shows DJI Terra has fewer gaps in the point cloud and performed better than AgiSoft and Pix4D in generating a point cloud of trees, power lines and poles despite producing a fewer number of points. In other words, the outperformance in key points detection and an improved matching algorithm are key factors in generating improved final products. The computational time comparison demonstrates that the processing time for AgiSoft and DJI Terra is roughly half that of Pix4D. Furthermore, DSM elevation profiles demonstrate that the estimated height variations between the three software range from 0.5 m to 2.5 m. DJI Terra's estimated heights are generally greater than those of AgiSoft and Pix4D. Furthermore, DJI Terra outperforms AgiSoft and Pix4D for modeling the height contour of trees, buildings, and power lines and poles, followed by AgiSoft and Pix4D. Finally, in terms of the ability of tree detection, DJI Terra outperforms AgiSoft and Pix4D in generating a comprehensive DSM as a result of fewer gaps in the point cloud. Consequently, it stands out as the preferred choice for tree detection applications. The results of this paper can help 3D model users to have confidence in the reliability of the generated 3D models by comprehending the accuracy of the employed software."
"MEDLINE PMID","38203148","http://www.ncbi.nlm.nih.gov/pubmed/38203148"
"DOI","10.3390/s24010286"

"TITLE","Examining indicators and methods for quantifying ozone exposure to vegetation"
"AUTHOR NAMES","Mao H.","Felker-Quinn E.","Sive B.","Zhang L.","Ye Z.","Fang H."
"AUTHOR ADDRESSES","(Mao H., hmao@esf.edu) Department of Chemistry, State University of New York College of Environmental Science and Forestry, Syracuse, NY, United States.","(Felker-Quinn E.; Sive B.) Air Resources Division, National Park Service, Lakewood, CO, United States.","(Zhang L.) Environment and Climate Change Canada, Toronto, ON, Canada.","(Ye Z.) Department of Environmental Science, Aarhus University, Roskilde, Denmark.","(Ye Z.) iCLIMATE Aarhus University Interdisciplinary Centre for Climate Change, Roskilde, Denmark.","(Fang H.) LREIS, Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences, Beijing, China.","(Fang H.) College of Resources and Environment, University of Chinese Academy of Sciences, Beijing, China."
"PUBLICATION YEAR","2024"
"ABSTRACT","The U.S. National Park Service uses W126 to assess critical levels of ozone (O(3)) exposure to sensitive plant species, whereas the scientific community considers the stomatal flux-based metric, phytotoxic O(3) dose (POD), more relevant in foliar risk evaluation. This study found a decreasing trend of 0.15 ppm-hrs/yr (p = 0.049) in W126 at a Yellowstone National Park monitoring site during 1997–2021 and no trend at a Grand Teton National Park site over 2012–2021 but no trends at both sites in POD calculated following the United Nations Economic Commission for Europe Convention on Long-range Transboundary Air Pollution (CLRTAP) (2017). To evaluate the CLRTAP (2017) method, 2019 summer POD was calculated for comparison using the Big-leaf model and was found 20%–100% less than the CLRTAP (2017)-calculated leaf-level one already, let alone compared to the latter scaled up to canopy-level, owing to the much smaller stomatal O(3) flux (SOF) estimates under most conditions. Further analysis revealed exceptions where larger SOF values (>0.02 mmol/m(2)/hr), obtained from using the Big-leaf model with measured sensible heat and water vapor flux included in input, were not captured by the CLRTAP (2017) method and the Big-leaf model with input of regular meteorological variables only. Those large SOF values resulted under cooler, less windy, more humid, and cloudier conditions, when the approximate water vapor concentration difference between the ambient and leaf saturation level was found <1 mol/m(3). A multivariate function was developed, through machine learning, by regressing SOF on air temperature, wind speed, relative humidity, phytosynthetically active radiation, and O(3) concentration. Its testing and evaluation demonstrated improved estimates of the large variability in SOF. This new parameterization showed promising capability of assessing critical levels of O(3) exposure in park management, and it could be further improved with long-term flux measurement data becoming available and evapotranspiration better represented."
"DOI","10.1016/j.atmosenv.2023.120195"

"TITLE","Wastewater surveillance provides 10-days forecasting of COVID-19 hospitalizations superior to cases and test positivity: A prediction study"
"AUTHOR NAMES","Hill D.T.","Alazawi M.A.","Moran E.J.","Bennett L.J.","Bradley I.","Collins M.B.","Gobler C.J.","Green H.","Insaf T.Z.","Kmush B.","Neigel D.","Raymond S.","Wang M.","Ye Y.","Larsen D.A."
"AUTHOR ADDRESSES","(Hill D.T., dthill@syr.edu; Kmush B.; Larsen D.A.) Department of Public Health, Syracuse University, Syracuse, NY, United States.","(Alazawi M.A.; Moran E.J.; Bennett L.J.; Insaf T.Z.; Neigel D.; Raymond S.) Center for Environmental Health, New York State Department of Health, Albany, NY, United States.","(Moran E.J.; Bennett L.J.; Neigel D.; Raymond S.) CDC Foundation, Atlanta, GA, United States.","(Bradley I.; Ye Y.) Department of Civil, Structural and Environmental Engineering, University at Buffalo, Buffalo, NY, United States.","(Collins M.B.) School of Marine and Atmospheric Sciences, Sustainability Studies Division, Stony Brook University, Stony Brook, NY, United States.","(Collins M.B.) Institute for Advanced Computational Science, Stony Brook University, Stony Brook, NY, United States.","(Gobler C.J.; Wang M.) New York State Center for Clean Water Technology, Stony Brook University, Stony Brook, NY, United States.","(Gobler C.J.) School of Marine and Atmospheric Sciences, Stony Brook University, Stony Brook, NY, United States.","(Green H.) Department of Environmental Biology, State University of New York College of Environmental Science and Forestry, Syracuse, NY, United States.","(Insaf T.Z.) Department of Epidemiology and Biostatistics, School of Public Health, University at Albany, Rensselaer, NY, United States.","(Wang M.) Department of Civil Engineering, College of Engineering and Applied Sciences, Stony Brook University, Stony Brook, NY, United States."
"PUBLICATION YEAR","2023"
