"TITLE","Development of novel liver-targeting glucocorticoid prodrugs"
"AUTHOR NAMES","Wang Y.","Guo D.","Winkler R.","Lei X.","Wang X.","Messina J.","Luo J.","Lu H."
"SOURCE","Medicine in Drug Discovery (2024) 21 Article Number: 100172. Date of Publication: 1 Feb 2024"
"SOURCE TITLE","Medicine in Drug Discovery"
"PUBLICATION YEAR","2024"
"VOLUME","21"
"DATE OF PUBLICATION","1 Feb 2024"
"PUBLICATION TYPE","Article"
"ABSTRACT","Background: Glucocorticoids (GCs) are widely used in the treatment of inflammatory liver diseases and sepsis, but GC's various side effects on extrahepatic tissues limit their clinical benefits. Liver-targeting GC therapy may have multiple advantages over systemic GC therapy. The purpose of this study was to develop novel liver-targeting GC prodrugs as improved treatment for inflammatory liver diseases and sepsis. Methods: A hydrophilic linker or an ultra-hydrophilic zwitterionic linker carboxylic betaine (CB) was used to bridge cholic acid (CA) and dexamethasone (DEX) to generate transporter-dependent liver-targeting GC prodrugs CA-DEX and the highly hydrophilic CA-CB-DEX. The efficacy of liver-targeting DEX prodrugs and DEX were determined in primary human hepatocytes (PHH), macrophages, human whole blood, and/or mice with sepsis induced by cecal ligation and puncture. Results: CA-DEX was moderately water soluble, whereas CA-CB-DEX was highly water soluble. CA-CB-DEX and CA-DEX displayed highly transporter-dependent activities in reporter assays. Data mining found marked dysregulation of many GR-target genes important for lipid catabolism, cytoprotection, and inflammation in patients with severe alcoholic hepatitis. These key GR-target genes were similarly and rapidly (within 6 h) induced or down-regulated by CA-CB-DEX and DEX in PHH. CA-CB-DEX had much weaker inhibitory effects than DEX on endotoxin-induced cytokines in mouse macrophages and human whole blood. In contrast, CA-CB-DEX exerted more potent anti-inflammatory effects than DEX in livers of septic mice. Conclusions: CA-CB-DEX demonstrated good hepatocyte-selectivity in vitro and better anti-inflammatory effects in vivo. Further test of CA-CB-DEX as a novel liver-targeting GC prodrug for inflammatory liver diseases and sepsis is warranted."
"AUTHOR KEYWORDS","Alcoholic hepatitis","Glucocorticoid receptor","Liver-specific","Prodrug","Sepsis","Zwitterionic linker"
"EMBASE CLASSIFICATIONS","Human Genetics (22)","Clinical and Experimental Biochemistry (29)","Drug Literature Index (37)","Gastroenterology (48)"
"PUI","L2028768535"
"DOI","10.1016/j.medidd.2023.100172"

"TITLE","A Comparative Analysis of UAV Photogrammetric Software Performance for Forest 3D Modeling: A Case Study Using AgiSoft Photoscan, PIX4DMapper, and DJI Terra"
"AUTHOR NAMES","Jarahizadeh S.","Salehi B."
"SOURCE","Sensors (Basel, Switzerland) (2024) 24:1. Date of Publication: 3 Jan 2024"
"SOURCE TITLE","Sensors (Basel, Switzerland)"
"PUBLICATION YEAR","2024"
"VOLUME","24"
"ISSUE","1"
"DATE OF PUBLICATION","3 Jan 2024"
"PUBLICATION TYPE","Article"
"ABSTRACT","Three-dimensional (3D) modeling of trees has many applications in various areas, such as forest and urban planning, forest health monitoring, and carbon sequestration, to name a few. Unmanned Aerial Vehicle (UAV) photogrammetry has recently emerged as a low cost, rapid, and accurate method for 3D modeling of urban and forest trees replacing the costly traditional methods such as plot measurements and surveying. There are numerous commercial and open-source software programs available, each processing UAV data differently to generate forest 3D modeling and photogrammetric products, including point clouds, Digital Surface Models (DSMs), Canopy Height Models (CHMs), and orthophotos in forest areas. The objective of this study is to compare the three widely-used commercial software packages, namely, AgiSoft Photoscan (Metashape) V 1.7.3, PIX4DMapper (Pix4D) V 4.4.12, and DJI Terra V 3.7.6 for processing UAV data over forest areas from three perspectives: point cloud density and reconstruction quality, computational time, DSM assessment for height accuracy (z) and ability of tree detection on DSM. Three datasets, captured by UAVs on the same day at three different flight altitudes, were used in this study. The first, second, and third datasets were collected at altitudes of 60 m, 100 m, and 120 m, respectively over a forested area in Tully, New York. While the first and third datasets were taken horizontally, the second dataset was taken 20 degrees off-nadir to investigate the impact of oblique images. Results show that Pix4D and AgiSoft generate 2.5 times denser point clouds than DJI Terra. However, reconstruction quality evaluation using the Iterative Closest Point method (ICP) shows DJI Terra has fewer gaps in the point cloud and performed better than AgiSoft and Pix4D in generating a point cloud of trees, power lines and poles despite producing a fewer number of points. In other words, the outperformance in key points detection and an improved matching algorithm are key factors in generating improved final products. The computational time comparison demonstrates that the processing time for AgiSoft and DJI Terra is roughly half that of Pix4D. Furthermore, DSM elevation profiles demonstrate that the estimated height variations between the three software range from 0.5 m to 2.5 m. DJI Terra's estimated heights are generally greater than those of AgiSoft and Pix4D. Furthermore, DJI Terra outperforms AgiSoft and Pix4D for modeling the height contour of trees, buildings, and power lines and poles, followed by AgiSoft and Pix4D. Finally, in terms of the ability of tree detection, DJI Terra outperforms AgiSoft and Pix4D in generating a comprehensive DSM as a result of fewer gaps in the point cloud. Consequently, it stands out as the preferred choice for tree detection applications. The results of this paper can help 3D model users to have confidence in the reliability of the generated 3D models by comprehending the accuracy of the employed software."
"AUTHOR KEYWORDS","AgiSoft","DJI Terra","DSM","forest","photogrammetry","PIX4DMapper","UAV"
"MEDLINE PMID","38203148","http://www.ncbi.nlm.nih.gov/pubmed/38203148"
"PUI","L643223053"
"DOI","10.3390/s24010286"

"TITLE","Examining indicators and methods for quantifying ozone exposure to vegetation"
"AUTHOR NAMES","Mao H.","Felker-Quinn E.","Sive B.","Zhang L.","Ye Z.","Fang H."
"SOURCE","Atmospheric Environment (2024) 316 Article Number: 120195. Date of Publication: 1 Jan 2024"
"SOURCE TITLE","Atmospheric Environment"
"PUBLICATION YEAR","2024"
"VOLUME","316"
"DATE OF PUBLICATION","1 Jan 2024"
"PUBLICATION TYPE","Article"
"ABSTRACT","The U.S. National Park Service uses W126 to assess critical levels of ozone (O(3)) exposure to sensitive plant species, whereas the scientific community considers the stomatal flux-based metric, phytotoxic O(3) dose (POD), more relevant in foliar risk evaluation. This study found a decreasing trend of 0.15 ppm-hrs/yr (p = 0.049) in W126 at a Yellowstone National Park monitoring site during 1997–2021 and no trend at a Grand Teton National Park site over 2012–2021 but no trends at both sites in POD calculated following the United Nations Economic Commission for Europe Convention on Long-range Transboundary Air Pollution (CLRTAP) (2017). To evaluate the CLRTAP (2017) method, 2019 summer POD was calculated for comparison using the Big-leaf model and was found 20%–100% less than the CLRTAP (2017)-calculated leaf-level one already, let alone compared to the latter scaled up to canopy-level, owing to the much smaller stomatal O(3) flux (SOF) estimates under most conditions. Further analysis revealed exceptions where larger SOF values (>0.02 mmol/m(2)/hr), obtained from using the Big-leaf model with measured sensible heat and water vapor flux included in input, were not captured by the CLRTAP (2017) method and the Big-leaf model with input of regular meteorological variables only. Those large SOF values resulted under cooler, less windy, more humid, and cloudier conditions, when the approximate water vapor concentration difference between the ambient and leaf saturation level was found <1 mol/m(3). A multivariate function was developed, through machine learning, by regressing SOF on air temperature, wind speed, relative humidity, phytosynthetically active radiation, and O(3) concentration. Its testing and evaluation demonstrated improved estimates of the large variability in SOF. This new parameterization showed promising capability of assessing critical levels of O(3) exposure in park management, and it could be further improved with long-term flux measurement data becoming available and evapotranspiration better represented."
"AUTHOR KEYWORDS","Dry deposition","Ozone","Stomatal conductance","Stomatal ozone flux"
"EMBASE CLASSIFICATIONS","Clinical and Experimental Biochemistry (29)","Environmental Health and Pollution Control (46)"
"PUI","L2028323465"
"DOI","10.1016/j.atmosenv.2023.120195"

"TITLE","Wastewater surveillance provides 10-days forecasting of COVID-19 hospitalizations superior to cases and test positivity: A prediction study"
"AUTHOR NAMES","Hill D.T.","Alazawi M.A.","Moran E.J.","Bennett L.J.","Bradley I.","Collins M.B.","Gobler C.J.","Green H.","Insaf T.Z.","Kmush B.","Neigel D.","Raymond S.","Wang M.","Ye Y.","Larsen D.A."
"SOURCE","Infectious Disease Modelling (2023) 8:4 (1138-1150). Date of Publication: 1 Dec 2023"
"SOURCE TITLE","Infectious Disease Modelling"
"PUBLICATION YEAR","2023"
"VOLUME","8"
"ISSUE","4"
"DATE OF PUBLICATION","1 Dec 2023"
"PUBLICATION TYPE","Article"
